Sex,Age interval,Education level,Access to phone,Income source,What are mangroves?,Do you know the laws about mangroves?,What text of law about the environment do you know?,Do you know what the laws say about mangroves protection?,What does the law about the environment and mangrove protection say?,What is the importance of the mangroves?,Are mangroves in danger?,Why do you believe the mangroves are in danger?,Do you know what can be done to protect the mangroves?,What can be done to protect the mangroves according to you?,What is the importance of trees according to you?,Do you have skills in tree nurseries?,Are you willing to be traing in tree nursery?,Are you willing to chnage your agricultural practices to protect the mangroves?,Are you willing to adopt new culture like Moringa to protect the soil against erosion?,"For the pase 12 months, what activities did you do in the mangroves?",What do you use to do with trees that are in your garden?,What culture you practice the best?,What agricultural practices do you know?,When do you use to cut out the mangroves?,Do you use to plant trees in your gargen?,Have you already seen Moringa garden?,What can one do with the leaves or the fruit of Moringa?,Do you cultivate Moringa?,Why do you cultivate Moringa?,Are you willing to cultivate Moringa in the future?,How much space in your farm are you willing to use to cultivate Moringa?,Where would you cultivate Moringa?
Male,From 35 to 25,None,Yes,Agriculture Animal breeding Other Mason,A tree that grows in forest by the sea,No,,,,Growing environment for crustaceans,No,,Yes,Educate and sensitize the population on how to exploit mangroves Organize a management committee,Provide food for human and animals Protection against flooding,Yes,Yes,Yes,Yes,Other,Chop woods to make charcoal Harvest their fruits and leaves to feed animals Harvest their fruits and leaves as food or medicines,Corn Pigeon pea Sorgho Other Manioc,"Plante pistach, vetivè, manyòk, yanm ak lot kilti ki kew rache le wap rekolte yo oubye ou fouye te a le wap rekolte yo nan flan mòn yo Plowing the soil Fe kanl koutou pou pemet plis dlo antre nan te a  Plant trees in the gardens Cut off trees in the garden Burn the soil with the weeds Breed animals after the crops to fertilize the soil",,Yes,Yes,Human food (their leaves) Transform the fruits to oil,No,,Yes,Less than 0.25 ha,Other
Female,Greater than 55,Primary school,No,Agriculture Charcoal with mangrove Woods Animal breeding,A tree that grows in forest by the sea,Yes,Environment Decree (2005),Yes,Don't cut them,Growing environment for crustaceans,Yes,Community over-exploitation of mangroves,Yes,Educate and sensitize the population on how to exploit mangroves Organize a management committee,Provide oxygen Facilitate water filtration to the ground Wind breaker,No,Yes,Yes,Yes,Other,"Chop dead branches for cooking Chop woods to make charcoal Chop woods for construction, ",Corn Pigeon pea Sorgho Other Melon,Burn the soil with the weeds Put organic fertilizer in the soil Breed animals after the crops to fertilize the soil,,Yes,Yes,Human food (their leaves) Transform the fruits to oil,Yes,Food/Vegetable Fence,Yes,Less than 0.25 ha,4th Section
Male,From 35 to 25,High school,Yes,Agriculture Other Business,A tree that grows in forest by the sea,No,,,,Birds habitat Growing environment for crustaceans,Yes,Community over-exploitation of mangroves Continuous deposition of sediments in mangroves Mangroves become a dumping ground for garbage,Yes,Use mangroves areas for bee keeping Organize a management committee Elaborate a plan with community management,Provide oxygen Wind breaker Protection against flooding Protect soil agains erosion,Yes,Yes,Yes,Yes,Cut dead trees,Harvest their fruits and leaves as food or medicines Chop dead branches for cooking,Yam Bean (Haricot),"Plante pistach, vetivè, manyòk, yanm ak lot kilti ki kew rache le wap rekolte yo oubye ou fouye te a le wap rekolte yo nan flan mòn yo Plowing the soil Soil conservation with dry walls Fe ranp vivan pou pwoteje te yo kon ewozyon Plant trees in the gardens Plant bamboos on the mountainsides Put organic fertilizer in the soil",,Yes,No,Transform it to powder Human food (their leaves) Use them as medicine,Yes,Food/Vegetable,Yes,1 ha 0.25 ha,Other
Male,From 35 to 25,High school,Yes,Agriculture Other Teacher,Don't know,,,,,,,,,,Provide oxygen Don't know Protect soil agains erosion,No,Yes,Yes,Yes,,"Harvest their fruits and leaves as food or medicines Chop woods for construction, ",Bean (Haricot) Corn Yam,"Plante pistach, vetivè, manyòk, yanm ak lot kilti ki kew rache le wap rekolte yo oubye ou fouye te a le wap rekolte yo nan flan mòn yo Plowing the soil Fe kanl koutou pou pemet plis dlo antre nan te a  Plant trees in the gardens Cut off trees in the garden Put organic fertilizer in the soil Breed animals after the crops to fertilize the soil",,Yes,No,Human food (their leaves) Transform the fruits to oil Use them as medicine,Yes,Food/Vegetable,Yes,1 ha,Other
Male,From 35 to 25,Primary school,Yes,Agriculture Other Mason,A tree that grows in forest by the sea,No,,,,Growing environment for crustaceans,Yes,Community over-exploitation of mangroves,No,,Protect soil agains erosion Provide food for human and animals Provide oxygen,Yes,Yes,Yes,Yes,,Chop dead branches for cooking Other,Pigeon pea,Breed animals after the crops to fertilize the soil Put organic fertilizer in the soil Fe ranp vivan pou pwoteje te yo kon ewozyon Fe kanl koutou pou pemet plis dlo antre nan te a ,,Yes,Yes,Human food (their leaves),Yes,Food/Vegetable,Yes,0.25 ha,Other
Male,From 25 to 35,High school,Yes,Agriculture Animal breeding,A tree that grows in forest by the sea,No,,,,Growing environment for crustaceans,Yes,Community over-exploitation of mangroves,Yes,Organize a management committee,Facilitate water filtration to the ground Provide food for human and animals Provide oxygen,Yes,Yes,Yes,Yes,,Other,Pigeon pea Corn Other Giraumon,Put organic fertilizer in the soil Breed animals after the crops to fertilize the soil Soil conservation with dry walls,,Yes,No,Human food (their leaves) Transform it to powder,Yes,Food/Vegetable,Yes,0.25 ha,2nd Section
Male,From 25 to 35,Primary school,Yes,Agriculture,A tree that grows in forest by the sea,No,,,,Growing environment for crustaceans,Yes,Community over-exploitation of mangroves,No,,Protect soil agains erosion Provide food for human and animals Provide oxygen,No,Yes,Yes,Yes,,Chop woods to make charcoal,Corn Bean (Haricot),Cut off trees in the garden Breed animals after the crops to fertilize the soil Put organic fertilizer in the soil,,Yes,No,Human food (their leaves),Yes,Food/Vegetable,Yes,0.25 ha,Other
Male,Greater than 55,Primary school,Yes,Agriculture Animal breeding Other Mason,A tree that grows in forest by the sea,No,,,,Prevent flooding Protect the reefs,Yes,Community over-exploitation of mangroves Urbanization of mangrove areas,Yes,Enforce law to protect the mangroves Educate and sensitize the population on how to exploit mangroves,Protect soil agains erosion,Yes,Yes,Yes,Yes,Fishing Other,Other,Corn Sorgho Pigeon pea Yam,"Plante pistach, vetivè, manyòk, yanm ak lot kilti ki kew rache le wap rekolte yo oubye ou fouye te a le wap rekolte yo nan flan mòn yo Plowing the soil Soil conservation with dry walls Plant trees in the gardens Cut off trees in the garden Burn the soil with the weeds Put organic fertilizer in the soil Breed animals after the crops to fertilize the soil",,Yes,Yes,Human food (their leaves),Yes,Food/Vegetable,Yes,0.25 ha,Other
Male,Greater than 55,High school,Yes,Agriculture Other Black-smith,A tree that grows in forest by the sea,No,,,,Birds habitat Prevent flooding,Yes,Urbanization of mangrove areas Community over-exploitation of mangroves,Yes,Elaborate a plan with community management Enforce law to protect the mangroves,Other,Yes,Yes,Yes,Yes,,Harvest their fruits and leaves to feed animals,Sorgho Pigeon pea Corn Bean (Haricot) Yam,"Grow peanuts on the mountainsides Plante pistach, vetivè, manyòk, yanm ak lot kilti ki kew rache le wap rekolte yo oubye ou fouye te a le wap rekolte yo nan flan mòn yo Plowing the soil Soil conservation with dry walls Fe ranp vivan pou pwoteje te yo kon ewozyon Fe kanl koutou pou pemet plis dlo antre nan te a  Plant trees in the gardens Cut off trees in the garden Burn the soil with the weeds Put organic fertilizer in the soil Breed animals after the crops to fertilize the soil",,Yes,Yes,Human food (their leaves) Other,Yes,Food/Vegetable,Yes,More than 1 ha,Other
Male,From 35 to 25,High school,Yes,Other Animal breeding Carpenter,A tree that grows in forest by the sea,No,,,,Birds habitat It contributes to food security (thank to fishing products),Yes,Community over-exploitation of mangroves Urbanization of mangrove areas,Yes,Enforce law to protect the mangroves,Provide oxygen Controle the earth temperature Other,Yes,Yes,Yes,Yes,Cut out living trees Fishing,Chop woods to make charcoal,Other Melon,Plowing the soil Plant trees in the gardens Cut off trees in the garden Burn the soil with the weeds Breed animals after the crops to fertilize the soil,Other November,Yes,No,Other Human food (their leaves) Animal food,Yes,Fence,Yes,0.25 ha,4th Section
